id,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,income_h,gender,age
1,4,4,3,3,4,3,3,3,4,4,7,1,55
2,4,5,5,5,5,5,4,4,4,4,8,2,33
3,4,3,4,4,3,4,4,3,4,4,8,2,31
4,4,4,4,4,4,4,3,3,3,3,5,2,63
5,5,5,4,3,3,4,4,4,4,5,8,2,27
6,4,5,4,5,4,3,4,5,5,4,8,1,58
7,4,2,4,4,4,5,3,4,3,4,5,2,42
8,4,4,4,4,4,4,5,5,4,4,8,2,63
9,4,4,4,3,3,3,3,3,4,3,7,1,34
10,4,4,4,4,4,5,4,5,4,4,7,1,25
11,4,4,4,4,4,4,3,3,4,4,6,1,61
12,4,4,4,4,4,3,3,4,4,4,8,1,46
13,4,5,5,5,5,5,5,5,5,5,4,1,41
14,4,4,4,3,3,4,4,4,4,4,6,1,69
15,3,3,2,3,3,4,2,3,2,3,6,1,31
16,4,3,3,3,4,4,3,4,3,4,1,1,48
17,4,4,4,4,4,4,4,4,4,4,9,1,46
18,4,4,3,3,3,3,4,4,3,4,8,1,34
19,4,4,4,4,4,4,4,4,3,3,6,1,36
20,3,2,2,4,4,4,3,3,4,4,6,1,31
21,3,3,3,3,4,3,3,4,3,3,4,1,31
22,4,3,3,4,4,5,3,4,4,4,9,2,37
23,5,5,5,5,5,5,5,5,5,5,6,1,41
24,3,3,3,3,3,3,4,4,3,3,7,1,46
25,5,1,5,5,5,5,5,5,5,4,9,2,58
26,4,4,5,4,4,3,4,4,4,4,8,1,61
27,4,3,5,4,4,3,5,4,3,5,7,1,48
28,3,4,3,5,5,3,3,4,4,5,1,2,69
29,4,4,5,4,4,3,4,4,4,4,9,2,60
30,4,5,5,5,5,5,5,5,4,5,2,2,65
31,4,5,5,4,4,5,4,4,3,4,6,1,64
32,4,4,5,4,5,3,4,3,5,3,9,1,51
33,4,5,5,5,3,5,4,5,5,5,8,1,58
34,4,4,4,4,4,4,3,4,3,4,1,1,61
35,5,4,5,5,5,5,5,5,5,5,5,1,62
36,3,3,3,4,3,3,3,4,4,3,6,1,30
37,5,5,5,5,5,5,5,4,5,5,4,2,22
38,2,3,4,3,4,5,4,3,2,3,8,2,28
39,4,4,4,4,4,4,2,2,4,4,8,1,53
40,4,4,5,5,5,4,5,4,4,4,7,2,60
41,2,2,3,5,5,5,5,5,5,5,6,1,62
42,4,5,4,5,5,5,4,5,2,4,9,1,60
43,4,4,4,4,4,4,4,4,4,4,6,1,43
44,3,4,3,4,4,4,4,5,4,4,2,1,53
45,4,5,4,5,5,5,2,2,2,4,7,2,60
46,5,5,5,5,4,4,4,5,3,5,6,1,38
47,4,2,4,5,5,5,5,5,3,4,9,1,52
48,4,4,3,4,5,5,4,4,3,4,5,1,47
49,4,3,4,4,4,4,4,4,4,4,3,1,62
50,4,4,4,4,4,4,4,5,4,4,1,2,54
51,5,3,3,5,5,5,4,4,3,4,6,2,68
52,2,5,4,5,5,4,4,4,5,5,5,2,54
53,3,2,4,4,4,5,3,4,4,4,8,1,59
54,4,3,4,3,3,3,3,3,3,3,4,1,22
55,4,4,4,4,4,4,5,5,5,5,7,1,36
56,4,4,4,4,4,4,4,4,4,4,4,2,55
57,3,4,3,4,4,4,4,4,4,4,6,2,27
58,3,4,3,3,4,3,3,3,4,3,7,1,50
59,3,3,3,4,3,3,3,4,4,4,7,1,48
60,4,4,4,4,5,4,4,5,4,5,5,2,33
61,5,5,4,5,5,5,5,4,2,4,6,1,60
62,3,3,4,4,5,5,5,4,1,3,8,1,28
63,4,4,5,5,5,5,5,5,5,5,8,2,54
64,2,4,3,4,4,4,3,3,2,3,8,1,67
65,4,4,4,4,4,4,4,4,4,4,4,1,56
66,4,4,4,4,4,5,4,4,4,4,6,2,51
67,2,3,1,4,4,5,3,3,2,2,5,1,35
68,4,4,3,3,3,3,3,4,3,4,5,1,58
69,4,4,4,4,2,3,3,3,4,4,5,1,36
70,4,4,4,5,5,4,4,4,4,5,7,1,47
71,4,4,4,4,4,4,2,3,4,4,5,1,63
72,4,5,5,4,4,5,4,4,4,4,8,1,51
73,3,4,3,3,4,3,3,3,3,4,10,1,23
74,4,4,4,5,4,4,4,4,4,4,6,2,51
75,3,4,4,4,4,4,4,3,3,3,4,1,37
76,4,4,4,5,5,4,3,3,4,4,9,2,60
77,5,5,5,5,5,5,5,5,2,5,6,1,30
78,3,4,4,4,4,4,3,4,4,4,4,1,51
79,3,3,3,5,5,5,3,2,3,3,7,2,44
80,4,5,4,4,4,3,4,3,4,4,5,2,36
81,4,4,3,5,5,4,3,3,2,3,10,1,61
82,3,4,4,4,4,4,5,5,5,5,9,1,68
83,4,4,4,5,5,5,4,4,4,5,9,2,49
84,3,4,4,5,4,4,3,4,4,4,7,1,62
85,3,3,3,3,2,2,3,3,4,4,10,1,51
86,4,4,4,5,5,5,4,5,5,5,7,1,56
87,3,4,4,5,4,4,3,3,2,4,9,1,61
88,2,3,3,4,4,3,4,5,4,4,3,1,63
89,4,3,3,5,4,5,2,3,3,3,4,1,30
90,5,5,4,4,4,5,3,3,3,5,4,1,52
91,3,4,3,4,4,3,3,3,3,4,7,1,29
92,4,4,4,4,4,4,4,4,4,4,9,2,40
93,3,3,3,4,4,4,3,3,3,3,6,1,50
94,2,4,5,2,3,2,2,3,2,1,3,2,21
95,2,3,4,5,5,5,4,4,4,4,6,1,40
96,4,4,4,4,4,4,4,4,4,4,5,1,39
97,4,5,4,4,4,5,5,5,5,4,2,1,65
98,4,4,4,5,5,4,4,4,4,4,9,2,59
99,4,4,4,4,4,4,4,4,4,3,7,2,45
100,3,3,3,3,4,3,3,3,3,3,8,2,29
101,4,4,5,4,5,4,5,4,4,4,6,2,41
102,3,3,3,4,4,4,3,3,4,4,10,1,56
103,5,5,5,5,5,5,4,4,3,3,1,1,59
104,2,2,3,4,5,4,4,4,2,3,5,1,68
105,3,2,2,3,4,4,3,3,2,3,1,1,34
106,3,3,4,4,3,3,3,3,2,3,6,1,43
107,2,3,3,3,4,3,2,4,3,4,6,1,46
108,4,3,4,5,5,4,3,3,4,4,6,1,55
109,3,3,3,4,4,4,4,5,3,3,5,1,33
110,4,4,4,5,4,4,4,4,4,4,8,2,69
111,4,2,4,4,4,4,4,4,4,4,6,1,65
112,4,3,4,4,4,4,4,4,3,4,7,1,49
113,5,5,4,5,3,4,3,3,4,3,4,1,23
114,3,3,4,4,4,4,5,5,4,4,7,1,51
115,4,4,4,4,4,4,5,5,5,5,6,2,30
116,4,4,5,5,5,4,4,5,3,5,6,2,52
117,4,4,4,5,5,4,4,4,2,4,7,1,69
118,4,4,5,4,4,5,5,5,4,4,6,2,46
119,5,4,4,4,4,4,2,2,2,3,4,1,66
120,3,3,4,4,3,3,4,3,3,4,4,1,29
121,3,4,4,5,4,4,3,4,3,4,8,2,26
122,4,4,5,5,4,5,4,4,4,5,7,1,53
123,4,4,3,5,4,5,4,4,4,4,7,2,38
124,4,4,2,4,4,4,3,3,2,4,3,1,65
125,4,5,5,5,5,5,5,5,5,5,6,1,51
126,4,5,4,3,4,5,4,5,5,3,8,1,27
127,4,4,4,5,4,4,5,4,5,5,5,1,64
128,4,3,3,4,4,4,3,5,4,5,9,2,23
129,4,4,4,4,4,4,4,4,4,4,1,1,25
130,4,4,3,3,3,4,2,2,2,3,7,1,45
131,3,3,2,4,4,3,1,2,4,4,3,1,62
132,4,4,5,4,4,4,4,4,4,4,4,1,50
133,4,3,2,3,3,3,3,4,3,4,9,1,32
134,2,4,3,4,3,5,2,2,4,4,9,1,68
135,4,4,4,5,5,5,2,4,3,4,9,2,23
136,3,4,4,4,4,4,3,3,3,4,10,1,62
137,3,2,4,4,4,4,4,4,3,4,2,1,47
138,4,5,4,4,3,4,2,2,4,4,5,1,22
139,3,3,3,3,3,3,3,3,3,3,6,2,25
140,4,4,4,5,4,5,4,4,4,3,7,1,51
141,4,4,3,3,3,3,4,3,3,3,10,1,21
142,4,4,4,4,4,4,4,4,4,4,3,2,33
143,5,1,3,5,2,4,3,5,2,4,7,1,21
144,4,4,4,4,4,4,3,3,3,3,10,2,30
145,3,3,3,4,4,5,4,4,4,4,7,2,27
146,3,3,3,3,3,3,3,3,3,3,2,2,24
147,3,3,2,4,4,4,3,4,2,3,6,1,40
148,4,3,3,4,3,4,3,4,3,4,7,2,68
149,4,3,4,3,3,4,3,4,3,4,8,1,26
150,3,2,2,4,4,4,3,3,3,3,10,1,26
151,4,5,4,5,5,4,5,4,4,5,10,1,57
152,2,2,2,4,4,5,2,2,2,3,8,2,25
153,4,4,4,5,5,4,3,3,4,5,9,1,64
154,4,2,2,3,4,4,1,3,4,4,8,1,62
155,4,4,4,5,5,5,4,4,5,4,7,2,64
156,3,3,3,4,3,3,3,3,4,3,7,1,42
157,4,4,4,4,4,4,3,3,4,4,5,1,67
158,3,3,3,3,3,3,3,3,2,2,6,1,32
159,4,4,4,4,4,4,4,4,3,4,9,1,42
160,3,3,3,3,3,3,3,4,4,3,5,1,51
161,4,4,4,5,5,5,3,3,4,4,9,1,40
162,4,3,3,4,4,4,4,3,3,4,7,1,45
163,4,4,4,3,4,5,3,4,4,4,6,1,52
164,3,4,3,4,4,4,4,4,2,2,8,2,31
165,3,4,4,4,4,5,4,4,5,5,7,2,29
166,4,2,4,4,4,4,4,4,4,4,5,1,63
167,4,3,3,4,4,4,4,4,4,4,8,1,44
168,4,4,4,4,4,4,4,4,4,4,7,1,41
169,4,4,4,4,4,4,4,4,4,4,6,1,63
170,4,4,5,5,5,5,5,5,4,4,8,1,46
171,5,4,5,5,5,5,4,5,5,5,8,2,36
172,4,3,3,3,4,3,3,4,3,4,5,1,61
173,3,3,4,4,4,5,3,4,4,4,8,2,41
174,4,3,4,5,4,4,3,4,3,4,8,2,50
175,2,3,3,3,4,2,3,5,4,4,9,2,39
176,4,4,5,5,5,4,4,5,3,3,7,2,51
177,5,5,5,5,5,5,4,5,4,5,8,1,31
178,3,3,4,4,4,5,4,4,4,5,7,1,63
179,4,5,5,5,5,5,5,5,4,4,8,2,37
180,3,3,3,3,3,3,3,3,3,3,5,1,44
181,3,4,3,4,4,4,4,5,3,4,7,2,32
182,4,4,3,4,3,3,4,4,3,4,3,1,43
183,5,5,4,5,5,5,4,4,4,4,7,1,46
184,4,3,3,3,3,3,3,3,3,3,7,2,31
185,4,3,3,4,3,4,4,3,2,3,6,1,39
186,3,3,3,4,4,4,3,3,2,3,9,2,49
187,2,3,4,5,4,4,2,2,3,4,7,1,61
188,4,4,4,5,4,4,4,5,4,4,9,2,46
189,2,1,4,5,5,5,3,4,5,5,7,1,60
190,4,3,4,4,5,5,4,4,4,4,5,1,39
191,4,4,4,5,5,5,4,4,4,4,9,1,60
192,4,4,4,4,4,4,4,4,4,4,9,2,54
193,2,2,2,4,4,4,3,4,3,4,7,1,43
194,4,4,3,3,3,3,4,3,3,3,4,2,26
195,5,4,4,5,5,5,4,4,4,4,4,1,44
196,3,3,3,4,4,4,3,4,3,3,6,1,40
197,5,5,5,5,5,5,5,4,5,5,4,1,69
198,3,3,2,4,4,4,3,2,5,4,8,1,42
199,4,4,3,5,5,5,3,3,4,4,9,2,34
200,4,4,5,4,4,4,4,4,4,4,8,1,61
201,4,4,4,5,5,5,4,4,4,5,8,2,42
202,4,3,3,3,4,5,3,3,2,3,4,2,32
203,5,4,4,5,5,5,4,5,4,4,7,2,51
204,4,3,3,4,4,3,4,4,3,4,9,1,34
205,3,2,4,3,3,3,4,4,3,4,9,2,41
206,2,5,4,3,3,2,2,3,3,4,8,1,41
207,3,3,3,4,4,5,3,4,3,4,4,1,29
208,5,5,5,5,5,5,4,5,4,4,6,1,35
209,4,4,4,4,4,3,4,4,4,5,7,1,66
210,4,4,3,4,4,4,3,4,2,4,8,2,59
211,5,5,5,5,5,5,5,5,5,5,8,1,33
212,4,4,4,4,4,4,4,4,4,4,9,2,43
213,4,3,2,3,3,4,3,3,2,3,5,1,34
214,5,4,4,5,5,5,4,5,4,5,8,1,48
215,4,4,5,5,4,3,4,4,3,5,6,1,35
216,4,2,2,4,4,4,3,3,3,3,8,2,53
217,3,3,2,4,4,4,2,2,4,3,7,2,29
218,4,4,3,4,4,4,3,3,4,4,8,1,63
219,4,4,4,5,5,5,3,4,4,4,6,1,32
220,5,4,5,5,4,4,5,5,4,4,8,1,50
221,3,3,3,3,3,3,4,3,3,3,4,2,28
222,3,4,4,4,3,4,4,4,3,3,8,2,38
223,4,4,4,5,5,4,4,5,5,5,7,2,27
224,5,5,5,5,5,5,5,5,3,4,3,2,38
225,4,4,4,5,5,5,5,5,5,5,8,2,49
226,3,3,3,4,4,4,3,3,2,2,6,1,36
227,4,4,5,5,4,4,5,5,4,5,8,2,53
228,4,3,4,5,5,4,4,5,5,5,3,1,66
229,5,5,5,5,5,4,5,5,3,3,9,2,28
230,3,3,3,3,4,3,2,3,3,5,8,1,31
231,4,4,4,4,5,4,4,4,4,5,5,2,44
232,4,4,3,4,4,4,4,4,3,3,7,2,38
233,2,2,2,3,3,4,3,5,3,3,6,2,30
234,4,4,4,5,5,5,4,4,4,5,7,1,57
235,4,4,4,4,4,4,3,4,3,4,7,2,50
236,4,1,5,5,5,5,4,4,3,3,8,1,44
237,5,4,5,5,5,5,4,5,5,5,7,2,37
238,4,5,5,5,5,5,4,5,4,4,6,1,52
239,4,4,4,4,4,4,3,4,4,4,9,2,40
240,3,2,3,4,5,5,5,5,4,5,10,2,38
241,3,4,3,4,4,4,2,2,3,3,9,1,48
242,5,5,5,5,5,5,5,5,4,5,8,1,52
243,4,4,4,4,4,4,3,3,4,4,8,1,53
244,4,5,5,5,4,5,5,5,5,5,4,2,64
245,4,4,3,5,4,4,3,4,3,3,7,1,48
246,4,3,3,4,5,4,4,3,4,3,9,2,23
247,4,4,4,5,5,5,4,4,3,3,7,2,51
248,4,4,4,5,5,5,4,5,5,5,8,1,48
249,4,3,3,4,4,4,3,3,3,4,7,1,43
250,4,1,4,4,4,5,4,4,4,3,8,1,45
251,4,4,5,5,5,4,4,5,1,5,9,1,39
252,4,3,4,5,5,5,4,4,4,4,7,2,37
253,3,3,3,3,3,3,3,3,3,3,10,2,30
254,5,4,4,5,5,4,4,5,5,4,7,2,44
255,3,4,3,4,4,4,2,4,4,4,4,2,36
256,4,5,5,5,4,4,4,4,4,4,10,2,44
257,4,3,3,4,2,3,4,4,3,3,7,2,30
258,4,4,4,4,4,4,4,4,4,5,6,1,39
259,4,3,3,4,4,3,2,2,3,3,4,2,41
260,3,2,3,2,2,3,2,3,3,3,8,1,38
261,5,4,3,4,4,5,5,5,4,4,3,2,25
262,3,3,3,3,3,4,2,4,2,3,7,1,29
263,4,4,5,5,5,4,4,4,4,4,7,2,35
264,5,5,4,5,5,4,4,4,5,5,9,2,43
265,3,3,4,4,3,3,3,4,3,3,6,1,40
266,4,3,3,5,5,5,5,5,4,5,7,1,41
267,3,3,3,5,5,5,4,4,2,3,7,1,50
268,3,4,2,5,4,5,1,2,2,2,6,1,42
269,3,4,3,4,4,4,4,4,3,4,7,2,30
270,4,4,5,5,4,4,5,5,5,4,3,2,64
271,3,4,4,3,3,4,3,3,2,3,6,2,27
272,4,4,4,5,5,5,2,2,4,4,9,2,41
273,2,4,5,5,5,5,5,5,5,5,9,2,50
274,2,4,4,5,5,5,4,5,5,5,8,2,39
275,3,4,4,4,4,4,3,3,3,3,8,2,60
276,2,4,3,4,4,4,1,2,2,2,9,2,50
277,4,4,3,4,3,3,4,4,3,3,4,1,44
278,3,3,3,4,4,3,3,4,4,4,8,1,36
279,4,3,3,4,4,4,3,3,3,3,8,2,49
280,3,3,4,4,4,4,4,5,3,4,8,2,37
281,3,3,2,4,4,5,3,4,4,4,3,1,30
282,3,4,3,4,4,3,3,3,4,5,8,1,53
283,3,4,4,4,4,5,3,4,4,4,9,2,28
284,4,3,3,4,3,3,2,2,3,2,3,1,27
285,5,5,5,5,5,5,5,5,4,5,9,1,56
286,3,3,3,3,3,3,3,3,3,3,6,1,34
287,4,3,4,4,4,4,3,4,4,4,9,2,25
288,3,4,3,4,4,5,4,4,3,3,4,2,38
289,5,5,5,5,5,5,5,5,1,5,8,2,37
290,5,5,5,5,5,5,4,5,5,4,8,1,38
291,3,3,3,4,4,4,3,4,3,3,9,1,24
292,5,5,5,5,5,5,5,5,4,5,6,1,47
293,3,3,2,2,3,4,4,4,4,3,6,1,45
294,3,2,4,5,5,5,4,5,3,4,8,1,46
295,3,3,4,4,4,4,2,2,3,4,9,2,57
296,4,4,4,4,4,4,3,4,3,4,8,1,41
297,3,3,3,4,5,5,3,4,3,3,4,2,34
298,4,2,3,5,4,4,2,1,3,4,9,1,48
299,5,4,5,5,5,4,4,5,2,4,8,2,40
300,4,4,4,5,5,5,3,3,2,4,8,1,33
301,5,5,4,5,5,5,5,5,5,4,7,2,51
302,4,4,3,4,4,4,3,3,4,4,8,2,61
303,4,4,3,4,4,3,4,4,3,4,10,2,33
304,4,4,4,4,5,5,4,3,3,4,8,1,51
305,5,4,4,3,4,4,3,4,4,5,8,1,41
306,3,3,3,3,3,3,3,3,3,3,4,1,37
307,3,3,3,4,4,4,5,5,4,4,6,2,36
308,4,4,3,4,5,4,4,5,4,4,8,2,29
309,3,4,3,5,4,5,4,4,3,4,9,1,53
310,2,1,3,2,3,2,2,3,3,2,8,2,57
311,4,4,4,4,4,4,3,3,4,4,8,1,47
312,4,2,1,3,3,3,2,3,2,2,5,1,57
313,3,4,3,3,4,3,2,4,4,3,6,1,34
314,4,4,4,3,4,4,3,4,4,3,8,1,32
315,3,4,3,4,4,4,4,4,3,4,6,2,20
316,4,5,5,5,5,5,4,4,4,4,1,2,64
317,3,4,4,3,4,3,4,4,4,3,7,1,34
318,3,4,4,3,3,3,3,4,3,3,10,1,49
319,3,3,3,3,4,3,3,3,3,2,4,1,40
320,3,3,3,4,3,2,3,3,3,2,6,1,53
321,5,5,5,5,5,5,5,5,4,5,8,2,38
322,3,2,3,4,3,4,2,3,2,2,5,1,25
323,4,4,3,4,5,4,3,4,3,3,2,2,50
324,4,4,4,5,4,3,4,4,5,4,8,1,32
325,3,3,2,3,3,3,3,3,3,3,8,1,26
326,4,4,3,4,4,4,3,4,4,4,7,2,38
327,4,2,4,5,5,5,1,3,3,4,7,2,30
328,4,4,4,5,5,5,3,3,3,3,8,2,45
329,4,4,4,4,5,5,3,4,5,5,8,1,48
330,4,4,3,4,4,4,3,4,4,4,10,2,41
331,3,3,3,3,3,3,3,3,3,3,4,2,29
332,4,4,4,5,5,4,5,5,4,5,8,1,54
333,5,3,3,5,5,5,3,4,4,4,5,2,24
334,5,1,4,5,5,5,5,5,4,5,9,1,53
335,4,3,3,5,5,5,3,5,3,4,8,2,27
336,3,3,2,3,3,3,2,4,4,3,9,2,28
337,4,5,4,5,5,4,4,5,4,5,8,2,68
338,4,5,5,5,5,5,4,5,4,4,6,1,44
339,4,4,4,4,4,4,4,4,3,3,10,2,29
340,4,5,5,5,4,4,4,3,4,4,9,2,42
341,4,4,2,4,4,3,3,4,4,4,6,1,29
342,4,2,4,5,5,5,4,4,4,5,7,2,64
343,4,4,4,4,5,5,4,4,4,4,6,1,57
344,4,3,3,3,3,3,3,3,2,3,5,1,26
345,3,3,3,3,3,3,3,3,3,3,1,1,22
346,5,4,4,4,4,5,4,5,5,5,8,2,41
347,4,4,3,4,4,4,3,3,2,4,7,1,42
348,3,4,4,3,3,3,4,4,3,3,9,1,27
349,4,4,3,3,3,3,2,3,4,3,7,1,59
350,4,3,4,5,5,5,3,4,3,4,8,1,36
351,4,4,4,4,3,4,3,4,3,4,4,2,30
352,4,5,4,4,4,4,4,4,5,4,5,2,52
353,4,4,5,4,4,5,5,4,5,5,6,1,39
354,3,3,2,3,4,4,4,3,2,3,2,1,24
355,4,3,4,4,4,4,4,4,4,4,2,2,45
356,4,4,4,4,5,3,4,3,3,3,5,2,64
357,3,3,3,3,4,3,3,3,4,3,7,1,22
358,4,4,4,5,5,4,4,4,2,4,7,1,39
359,3,4,4,4,4,4,3,3,2,4,9,2,48
360,5,5,5,5,5,5,5,5,5,5,4,2,29
361,4,4,3,4,3,4,3,4,4,4,8,1,46
362,2,2,2,4,4,4,2,4,4,4,5,1,43
